Client #69, Time: 0.005672
Client #489, Time: 0.116260
Client #489, Time: 0.165700
Client #489, Time: 0.112126
Client #489, Time: 0.108912
Client #568, Time: 0.273039
Client #568, Time: 0.284245
Client #568, Time: 0.068054
Client #568, Time: 0.066905
Client #568, Time: 0.061683
Client #574, Time: 0.087844
Client #574, Time: 3.115828
Client #574, Time: 3.138283
Client #574, Time: 2.920497
Client #576, Time: 3.227957
Client #577, Time: 0.139880
Client #577, Time: 0.140995
Client #577, Time: 0.148088
Client #578, Time: 0.000487
Client #578, Time: 0.170840
Client #578, Time: 0.132251
Client #578, Time: 0.192266
Client #578, Time: 0.374307
Client #582, Time: 0.404084
Client #597, Time: 0.232170
Client #602, Time: 0.005740
Client #607, Time: 3.412040
Client #607, Time: 3.418938
Client #607, Time: 3.415117
Client #607, Time: 3.415961
Client #607, Time: 3.413085
Client #612, Time: 0.001361
Client #654, Time: 0.011604
Client #654, Time: 0.088897
Client #654, Time: 0.006023
Client #654, Time: 0.033103
Client #654, Time: 0.053927
Client #654, Time: 0.069780
Client #654, Time: 0.028419
Client #654, Time: 0.042253
Client #654, Time: 0.074428
Client #658, Time: 1.464438
Client #658, Time: 0.532502
Client #658, Time: 1.330060
Client #658, Time: 0.040630
Client #658, Time: 2.432925
Client #658, Time: 2.765190
Client #658, Time: 0.561082
Client #665, Time: 0.789302
Client #665, Time: 3.983632
Client #665, Time: 2.621188
Client #666, Time: 3.991032
Client #666, Time: 1.306410
Client #667, Time: 2.831634
Client #667, Time: 3.180091
Client #669, Time: 0.657819
Client #669, Time: 0.666774
Client #669, Time: 2.192632
Client #669, Time: 2.243076
Client #669, Time: 2.187607
Client #669, Time: 2.224738
Client #673, Time: 2.925239
Client #674, Time: 2.662443
Client #708, Time: 0.213818
Client #708, Time: 0.005844
Client #708, Time: 0.016102
Client #708, Time: 0.020567
Client #708, Time: 0.008334
Client #708, Time: 0.234469
Client #709, Time: 0.229876
Client #709, Time: 0.058122
Client #709, Time: 1.787423
Client #740, Time: 0.318691
Client #741, Time: 1.328392
Client #745, Time: 0.076695
Client #771, Time: 4.501816
Client #783, Time: 0.060673
Client #788, Time: 2.921372
Client #788, Time: 2.037866
Client #794, Time: 1.121170
Client #794, Time: 1.151209
Client #794, Time: 3.244329
Client #794, Time: 0.079055
Client #804, Time: 0.651402
Client #805, Time: 0.077011
Client #805, Time: 0.066030
Client #806, Time: 0.124770
Client #808, Time: 3.731986
Client #808, Time: 3.245785
Client #808, Time: 1.352311
Client #809, Time: 2.815059
Client #812, Time: 3.532832
Client #812, Time: 3.538052
Client #812, Time: 3.774453
Client #812, Time: 0.143468
Client #812, Time: 0.196906
Client #816, Time: 3.483034
Client #816, Time: 2.835545
Client #816, Time: 0.001045
Client #816, Time: 0.004135
Client #819, Time: 0.620787
Client #880, Time: 1.628902
Client #881, Time: 3.732104
Client #881, Time: 2.601531
Client #821, Time: 0.645447
Client #829, Time: 2.109019
Client #829, Time: 0.574815
Client #884, Time: 4.666185
Client #832, Time: 0.385502
Client #833, Time: 3.838556
Client #833, Time: 3.899894
Client #835, Time: 0.049055
Client #846, Time: 1.487170
Client #851, Time: 0.826134
Client #857, Time: 1.054924
Client #857, Time: 4.935917
Client #859, Time: 0.182002
Client #859, Time: 0.782413
Client #859, Time: 3.390423
Client #859, Time: 0.871339
Client #860, Time: 3.429311
Client #864, Time: 3.320077
Client #864, Time: 1.662203
Client #864, Time: 2.581093
Client #865, Time: 3.406744
Client #865, Time: 3.353356
Client #865, Time: 3.445693
Client #865, Time: 3.388511
Client #865, Time: 3.426576
Client #865, Time: 3.332893
Client #866, Time: 1.551079
Client #866, Time: 1.643078
Client #867, Time: 1.630899
Client #894, Time: 0.020277
Client #894, Time: 1.771945
Client #894, Time: 1.725308
Client #867, Time: 0.441932
Client #867, Time: 3.845846
Client #867, Time: 4.188826
Client #868, Time: 4.025823
Client #868, Time: 3.366053
Client #869, Time: 0.293091
Client #880, Time: 1.610308
Client #895, Time: 1.286402
Client #895, Time: 0.062998
Client #896, Time: 2.030266
Client #904, Time: 0.143891
Client #912, Time: 3.993924
Client #912, Time: 0.676426
Client #913, Time: 0.775997
Client #916, Time: 3.672991
Client #918, Time: 0.702974
Client #918, Time: 2.000743
Client #920, Time: 0.941331
Client #921, Time: 2.230049
Client #923, Time: 2.088514
Client #923, Time: 0.001166
Client #923, Time: 0.669446
Client #925, Time: 0.441564
Client #925, Time: 3.754047
Client #927, Time: 0.643875
Client #928, Time: 1.615791
Client #986, Time: 1.879969
Client #986, Time: 0.575476
Client #987, Time: 0.314660
Client #987, Time: 0.157693
Client #988, Time: 0.154532
Client #988, Time: 2.221243
Client #989, Time: 3.274886
Client #989, Time: 0.124499
Client #989, Time: 0.560679
Client #990, Time: 0.629239
Client #991, Time: 0.122599
Client #931, Time: 0.004500
Client #931, Time: 0.747341
Client #994, Time: 1.077673
Client #996, Time: 0.726561
Client #936, Time: 3.087811
Client #937, Time: 0.000600
Client #938, Time: 1.121190
Client #938, Time: 0.005586
Client #940, Time: 0.021149
Client #935, Time: 0.495815
Client #944, Time: 0.004432
Client #944, Time: 0.001370
Client #948, Time: 0.834169
Client #948, Time: 0.100981
Client #949, Time: 0.781455
Client #950, Time: 0.150288
Client #950, Time: 4.136703
Client #941, Time: 1.104230
Client #952, Time: 0.434105
Client #952, Time: 4.156054
Client #952, Time: 1.683183
Client #955, Time: 5.588227
Client #1003, Time: 0.630042
Client #958, Time: 0.910799
Client #958, Time: 0.424515
Client #958, Time: 1.194294
Client #958, Time: 0.503915
Client #958, Time: 1.495240
Client #959, Time: 0.153042
Client #959, Time: 0.431765
Client #960, Time: 0.059405
Client #951, Time: 1.138767
Client #1004, Time: 1.507088
Client #960, Time: 0.743923
Client #964, Time: 0.072680
Client #963, Time: 0.873945
Client #965, Time: 0.777691
Client #970, Time: 0.118251
Client #970, Time: 4.060329
Client #980, Time: 1.118909
Client #981, Time: 4.663880
Client #985, Time: 4.071313
Client #1005, Time: 1.229017
Client #997, Time: 0.296088
Client #960, Time: 3.961973
Client #985, Time: 4.482509
Client #968, Time: 0.134970
Client #1015, Time: 0.000783
Client #1016, Time: 1.253706
Client #1016, Time: 0.827248
Client #1016, Time: 0.001503
Client #1018, Time: 1.086928
Client #1020, Time: 1.140322
Client #1024, Time: 0.010239
Client #1098, Time: 1.371374
Client #1025, Time: 5.422938
Client #1105, Time: 1.980965
Client #1027, Time: 2.029291
Client #1027, Time: 1.563437
Client #1027, Time: 1.085479
Client #1029, Time: 0.001526
Client #1029, Time: 0.000955
Client #1030, Time: 2.171011
Client #1105, Time: 4.200321
Client #1105, Time: 1.900489
Client #1046, Time: 0.057766
Client #1046, Time: 0.054939
Client #1046, Time: 0.090321
Client #1046, Time: 0.065585
Client #1049, Time: 0.000754
Client #1049, Time: 0.002395
Client #1054, Time: 0.000981
Client #1056, Time: 1.595822
Client #1056, Time: 0.001835
Client #1057, Time: 1.295217
Client #1105, Time: 1.958875
Client #1105, Time: 0.204659
Client #1060, Time: 1.229390
Client #1064, Time: 1.896881
Client #1064, Time: 1.237693
Client #1065, Time: 1.718995
Client #1065, Time: 1.311307
Client #1065, Time: 1.734093
Client #1065, Time: 2.673041
Client #1065, Time: 1.292233
Client #1065, Time: 1.738554
Client #1065, Time: 1.371511
Client #1105, Time: 1.936880
Client #1105, Time: 1.656944
Client #1065, Time: 1.286899
Client #1065, Time: 1.113318
Client #1065, Time: 1.822971
Client #1065, Time: 1.163649
Client #1065, Time: 1.023792
Client #1065, Time: 1.111479
Client #1065, Time: 1.076962
Client #1067, Time: 1.090091
Client #1069, Time: 1.446255
Client #1070, Time: 1.825639
Client #1105, Time: 1.469264
Client #1071, Time: 1.049850
Client #1105, Time: 1.572172
Client #1071, Time: 1.471063
Client #1024, Time: 0.978702
Client #1105, Time: 1.333179
Client #1030, Time: 1.096759
Client #1046, Time: 0.063744
Client #1105, Time: 2.066181
Client #1065, Time: 1.214329
Client #1065, Time: 1.321116
Client #1026, Time: 1.582120
Client #1156, Time: 1.710387
Client #1156, Time: 0.414130
Client #1163, Time: 2.999337
Client #1163, Time: 1.608007
Client #1183, Time: 2.648918
Client #1193, Time: 0.823247
Client #1194, Time: 0.827729
Client #1194, Time: 0.826914
Client #1194, Time: 1.948881
Client #1195, Time: 2.077872
Client #1199, Time: 0.001380
Client #1201, Time: 1.908726
Client #1201, Time: 3.098710
Client #1201, Time: 2.247254
Client #1201, Time: 2.285171
Client #1201, Time: 2.630742
Client #1201, Time: 2.577434
Client #1201, Time: 0.852838
Client #1201, Time: 1.022483
Client #1201, Time: 1.875378
Client #1201, Time: 0.853517
Client #1203, Time: 2.289871
Client #1201, Time: 1.052225
Client #1201, Time: 1.864905
Client #1203, Time: 1.876795
Client #1209, Time: 0.658784
Client #1221, Time: 0.001644
Client #1221, Time: 0.004965
Client #1221, Time: 0.008484
Client #1221, Time: 0.015625
Client #1221, Time: 0.012629
Client #1222, Time: 0.616373
Client #1222, Time: 0.669247
Client #1222, Time: 2.136005
Client #1222, Time: 0.785184
Client #1223, Time: 0.001578
Client #1227, Time: 0.572678
Client #1228, Time: 0.008531
Client #1228, Time: 0.005554
Client #1228, Time: 0.002081
Client #1228, Time: 0.012711
Client #1229, Time: 0.630570
Client #1229, Time: 0.000933
Client #1230, Time: 2.753282
Client #1230, Time: 2.742040
Client #1230, Time: 0.118674
Client #1230, Time: 0.103683
Client #1230, Time: 0.107821
Client #1230, Time: 0.115927
Client #1230, Time: 0.097596
Client #1230, Time: 0.123470
Client #1230, Time: 0.113736
Client #1234, Time: 0.003533
Client #1234, Time: 0.010646
Client #1234, Time: 1.125762
Client #1241, Time: 0.000588
Client #1251, Time: 0.010587
Client #1251, Time: 0.001848
Client #1251, Time: 0.008038
Client #1251, Time: 0.005196
Client #1251, Time: 0.014667
Client #1254, Time: 0.029886
Client #1254, Time: 0.037520
Client #1255, Time: 0.055449
Client #1264, Time: 0.080557
Client #1265, Time: 0.154342
Client #1267, Time: 0.172710
Client #1267, Time: 0.165387
Client #1268, Time: 0.046905
Client #1274, Time: 0.005073
Client #1274, Time: 0.214542
Client #1277, Time: 1.379175
Client #1277, Time: 1.379939
Client #1277, Time: 2.717635
Client #1277, Time: 2.753246
Client #1277, Time: 0.580292
Client #1277, Time: 3.031209
Client #1277, Time: 2.434084
Client #1277, Time: 0.573866
Client #1278, Time: 0.620029
Client #1278, Time: 0.606630
Client #1278, Time: 0.616086
Client #1278, Time: 2.433825
Client #1280, Time: 0.000433
Client #1280, Time: 0.525232
Client #1280, Time: 1.072597
Client #1280, Time: 1.073179
Client #1286, Time: 0.003550
Client #1286, Time: 0.008370
Client #1286, Time: 0.020910
Client #1286, Time: 2.656672
Client #1286, Time: 0.397852
Client #1286, Time: 1.570467
Client #1286, Time: 3.273874
Client #1286, Time: 1.517184
Client #1286, Time: 1.679964
Client #1298, Time: 0.001145
Client #1300, Time: 0.000547
Client #1300, Time: 3.325734
Client #1300, Time: 0.150130
Client #1300, Time: 0.346631
Client #1301, Time: 0.000935
Client #1301, Time: 0.708898
Client #1301, Time: 0.753737
Client #1304, Time: 1.589192
Client #1317, Time: 2.880418
Client #1317, Time: 0.577809
Client #1317, Time: 2.724872
Client #1317, Time: 0.518138
Client #1304, Time: 0.532453
Client #1307, Time: 1.418771
Client #1307, Time: 2.602771
Client #1307, Time: 1.243179
Client #1317, Time: 0.009671
Client #1313, Time: 0.010623
Client #1315, Time: 0.104017
Client #1316, Time: 0.011075
Client #1317, Time: 2.653780
Client #1317, Time: 0.120790
Client #1317, Time: 0.007308
Client #1317, Time: 0.611204
Client #1317, Time: 0.596998
Client #1317, Time: 0.707598
Client #1317, Time: 0.723129
Client #1317, Time: 0.790441
Client #1317, Time: 0.817605
Client #1317, Time: 0.797695
Client #1317, Time: 0.719374
Client #1317, Time: 1.782978
Client #1317, Time: 0.254453
Client #1317, Time: 2.897702
Client #1317, Time: 0.040735
Client #1317, Time: 1.828516
Client #1317, Time: 0.773616
Client #1317, Time: 0.212920
Client #1317, Time: 1.681028
Client #1317, Time: 3.423521
Client #1317, Time: 3.434345
Client #1317, Time: 0.440549
Client #1317, Time: 0.735718
Client #1317, Time: 0.732730
Client #1317, Time: 0.839168
Client #1317, Time: 0.208207
Client #1317, Time: 1.684754
Client #1317, Time: 2.911991
Client #1317, Time: 0.725632
Client #1309, Time: 0.435554
Client #1317, Time: 0.570566
Client #1317, Time: 2.709220
Client #1317, Time: 1.665914
Client #1317, Time: 0.095089
Client #1317, Time: 0.826884
Client #1317, Time: 0.571761
Client #1317, Time: 0.104554
Client #1317, Time: 0.624041
Client #1320, Time: 1.407401
Client #1321, Time: 3.197129
Client #1321, Time: 0.723103
Client #1322, Time: 1.509319
Client #1322, Time: 0.835153
Client #1322, Time: 1.101981
Client #1325, Time: 1.127707
Client #1336, Time: 0.494802
Client #1360, Time: 0.003476
Client #1360, Time: 0.808146
Client #1360, Time: 2.378800
Client #1360, Time: 0.306986
Client #1360, Time: 0.932092
Client #1360, Time: 0.306657
Client #1370, Time: 0.035154
Client #1370, Time: 0.035668
Client #1374, Time: 1.091815
Client #1403, Time: 0.000501
Client #1406, Time: 0.984709
Client #1415, Time: 0.015844
Client #1415, Time: 0.672396
Client #1415, Time: 0.979259
Client #1415, Time: 1.572570
Client #1415, Time: 1.812856
Client #1415, Time: 0.053412
Client #1418, Time: 1.084053
Client #1420, Time: 0.001109
Client #1424, Time: 0.006643
Client #1421, Time: 1.097625
Client #1426, Time: 1.263842
Client #1427, Time: 1.760395
Client #1427, Time: 1.257440
Client #1429, Time: 2.063223
Client #1433, Time: 1.947733
Client #1433, Time: 2.543142
Client #1441, Time: 0.001336
Client #1441, Time: 0.001140
Client #1441, Time: 0.001585
Client #1441, Time: 1.317917
Client #1441, Time: 1.265285
Client #1441, Time: 1.261905
Client #1441, Time: 1.322428
Client #1446, Time: 0.001164
Client #1446, Time: 0.001676
Client #1446, Time: 0.022191
Client #1446, Time: 1.337275
Client #1446, Time: 1.334338
Client #1446, Time: 1.331614
Client #1446, Time: 0.003493
Client #1447, Time: 1.332986
Client #1451, Time: 1.344895
Client #1451, Time: 1.342347
Client #1451, Time: 1.336876
Client #1451, Time: 1.341477
Client #1451, Time: 0.056293
Client #1461, Time: 0.279242
Client #1470, Time: 0.001308
Client #1481, Time: 0.001960
Client #1481, Time: 0.002632
Client #1481, Time: 0.234239
Client #1484, Time: 1.528224
Client #1494, Time: 1.638264
Client #1494, Time: 0.023902
Client #1494, Time: 0.021367
Client #1494, Time: 0.390228
Client #1516, Time: 0.003642
Client #1516, Time: 0.001948
Client #1526, Time: 0.001062
Client #1526, Time: 0.005098
Client #1548, Time: 0.104550
Client #1533, Time: 1.642615
Client #1535, Time: 0.064299
Client #1538, Time: 1.741612
Client #1538, Time: 0.001065
Client #1541, Time: 2.400826
Client #1541, Time: 0.011068
Client #1543, Time: 0.123043
Client #1544, Time: 0.126147
Client #1544, Time: 0.023204
Client #1546, Time: 0.000848
Client #1546, Time: 1.682080
Client #1554, Time: 0.256512
Client #1555, Time: 1.450270
Client #1555, Time: 1.650356
Client #1555, Time: 1.746394
Client #1555, Time: 1.978504
Client #1556, Time: 2.340448
Client #1559, Time: 1.887041
Client #1562, Time: 3.108356
Client #1560, Time: 0.890250
Client #1565, Time: 0.970820
Client #1565, Time: 2.663508
Client #1565, Time: 0.970557
Client #1559, Time: 0.203164
Client #1568, Time: 2.033237
Client #1570, Time: 0.013763
Client #1570, Time: 0.008024
Client #1570, Time: 0.011205
Client #1570, Time: 0.002116
Client #1570, Time: 0.005487
Client #1576, Time: 0.001328
Client #1576, Time: 0.825174
Client #1576, Time: 1.971884
Client #1570, Time: 2.052597
Client #1572, Time: 2.010918
Client #1576, Time: 0.006314
Client #1578, Time: 0.004582
Client #1578, Time: 2.839699
Client #1580, Time: 0.851759
Client #1576, Time: 1.947215
Client #1606, Time: 0.633300
Client #1606, Time: 0.999736
Client #1606, Time: 2.147272
Client #1606, Time: 2.179497
Client #1606, Time: 0.238327
Client #1606, Time: 0.244192
Client #1606, Time: 0.984760
Client #1606, Time: 1.205034
Client #1607, Time: 0.476474
Client #1607, Time: 0.475147
Client #1607, Time: 2.060313
Client #1587, Time: 0.006937
Client #1587, Time: 0.001243
Client #1614, Time: 0.676842
Client #1587, Time: 0.014221
Client #1592, Time: 0.000979
Client #1596, Time: 0.202197
Client #1618, Time: 0.334279
Client #1618, Time: 0.097151
Client #1618, Time: 1.330368
Client #1619, Time: 0.282296
Client #1596, Time: 5.503556
Client #1619, Time: 2.851207
Client #1599, Time: 1.113776
Client #1619, Time: 1.834794
Client #1619, Time: 1.284678
Client #1605, Time: 0.131008
Client #1608, Time: 0.001336
Client #1609, Time: 0.001262
Client #1620, Time: 2.150676
Client #1612, Time: 0.612716
Client #1614, Time: 0.001231
Client #1614, Time: 1.295119
Client #1620, Time: 1.135122
Client #1614, Time: 0.662282
Client #1580, Time: 1.055174
Client #1614, Time: 1.246507
Client #1587, Time: 0.004341
Client #1615, Time: 0.070679
Client #1615, Time: 0.145258
Client #1620, Time: 2.372256
Client #1617, Time: 2.195196
Client #1617, Time: 1.187907
Client #1617, Time: 0.689303
Client #1599, Time: 0.544500
Client #1604, Time: 0.692249
Client #1605, Time: 0.132840
Client #1619, Time: 1.035283
Client #1619, Time: 1.979386
Client #1616, Time: 0.638507
Client #1621, Time: 3.804067
Client #1624, Time: 0.613910
Client #1626, Time: 1.608251
Client #1626, Time: 0.863733
Client #1626, Time: 3.349999
Client #1626, Time: 2.643214
Client #1633, Time: 0.638655
Client #1633, Time: 0.443170
Client #1634, Time: 0.085686
Client #1634, Time: 0.008315
Client #1639, Time: 0.003867
Client #1639, Time: 0.352602
Client #1640, Time: 0.001167
Client #1641, Time: 0.781383
Client #1641, Time: 0.770959
Client #1641, Time: 0.617777
Client #1641, Time: 0.808555
Client #1641, Time: 0.405248
Client #1644, Time: 0.747113
Client #1647, Time: 1.035385
Client #1642, Time: 1.727429
Client #1642, Time: 0.802828
Client #1642, Time: 0.534953
Client #1642, Time: 0.035202
Client #1642, Time: 0.093248
Client #1650, Time: 0.992068
Client #1643, Time: 1.679295
Client #1650, Time: 0.531519
Client #1650, Time: 0.520504
Client #1650, Time: 0.781375
Client #1642, Time: 0.888325
Client #1654, Time: 0.989795
Client #1656, Time: 1.050363
Client #1656, Time: 0.910336
Client #1656, Time: 0.001573
Client #1663, Time: 0.730957
Client #1665, Time: 1.178586
Client #1665, Time: 0.292061
Client #1665, Time: 0.016223
Client #1665, Time: 0.016516
Client #1665, Time: 0.002242
Client #1665, Time: 1.067614
Client #1646, Time: 0.584419
Client #1646, Time: 0.471179
Client #1646, Time: 0.477628
Client #1646, Time: 0.789942
Client #1642, Time: 0.704222
Client #1643, Time: 0.506514
Client #1645, Time: 0.111761
Client #1665, Time: 0.017570
Client #1669, Time: 2.723937
Client #1671, Time: 1.223285
Client #1671, Time: 0.643826
Client #1671, Time: 1.239744
Client #1651, Time: 0.530032
Client #1673, Time: 0.693657
Client #1673, Time: 0.703247
Client #1674, Time: 1.849837
Client #1674, Time: 0.764096
Client #1677, Time: 1.276504
Client #1676, Time: 1.900533
Client #1678, Time: 1.853837
Client #1681, Time: 0.923958
Client #1681, Time: 1.118105
Client #1681, Time: 1.130500
Client #1683, Time: 0.186881
Client #1683, Time: 0.378430
Client #1686, Time: 3.060267
Client #1688, Time: 0.332248
Client #1683, Time: 0.374516
Client #1688, Time: 0.379119
Client #1689, Time: 1.241785
Client #1689, Time: 2.163030
Client #1691, Time: 0.611899
Client #1704, Time: 0.020236
Client #1705, Time: 0.004713
Client #1705, Time: 0.008036
Client #1705, Time: 0.001886
Client #1705, Time: 0.000865
Client #1705, Time: 0.025351
Client #1711, Time: 1.867383
Client #1714, Time: 0.001346
Client #1784, Time: 0.706149
Client #1784, Time: 0.737584
Client #1784, Time: 1.102186
Client #1719, Time: 1.199644
Client #1719, Time: 0.001417
Client #1784, Time: 1.832396
Client #1719, Time: 1.140087
Client #1784, Time: 0.246821
Client #1784, Time: 0.247421
Client #1784, Time: 1.320104
Client #1720, Time: 1.109795
Client #1723, Time: 0.000732
Client #1784, Time: 0.246144
Client #1724, Time: 2.692863
Client #1724, Time: 1.785745
Client #1741, Time: 1.020868
Client #1743, Time: 1.173269
Client #1766, Time: 0.004204
Client #1766, Time: 0.004756
Client #1766, Time: 0.173692
Client #1766, Time: 0.009168
Client #1766, Time: 0.011793
Client #1766, Time: 0.014840
Client #1766, Time: 1.367260
Client #1784, Time: 1.095356
Client #1771, Time: 1.262874
Client #1771, Time: 0.695196
Client #1784, Time: 0.254794
Client #1784, Time: 0.714059
Client #1784, Time: 0.255077
Client #1784, Time: 0.249782
Client #1784, Time: 0.007740
Client #1784, Time: 1.417531
Client #1787, Time: 1.190248
Client #1789, Time: 1.152878
Client #1795, Time: 1.312229
Client #1795, Time: 1.326270
Client #1795, Time: 0.039367
Client #1795, Time: 1.401491
Client #1767, Time: 0.715569
Client #1795, Time: 0.278002
Client #1795, Time: 0.018495
Client #1795, Time: 1.126420
Client #1796, Time: 1.239218
Client #1805, Time: 1.355613
Client #1796, Time: 1.199478
Client #1797, Time: 1.157022
Client #1811, Time: 0.762246
Client #1811, Time: 0.049309
Client #1827, Time: 1.754427
Client #1827, Time: 0.175510
Client #1829, Time: 1.187518
Client #1829, Time: 0.178445
Client #1829, Time: 1.180529
Client #1829, Time: 0.182714
Client #1830, Time: 0.958318
Client #1830, Time: 0.187791
Client #1830, Time: 0.143894
Client #1830, Time: 0.166538
Client #1830, Time: 0.261049
Client #1832, Time: 0.188976
Client #1832, Time: 0.026303
Client #1832, Time: 0.173289
Client #1833, Time: 1.527047
Client #1834, Time: 0.298593
Client #1834, Time: 0.941474
Client #1834, Time: 1.529111
Client #1834, Time: 0.305733
Client #1834, Time: 0.194242
Client #1834, Time: 1.427767
Client #1834, Time: 0.079858
Client #1834, Time: 0.316829
Client #1834, Time: 0.495587
Client #1834, Time: 1.014928
Client #1835, Time: 1.453906
Client #1835, Time: 2.123009
Client #1835, Time: 1.051430
Client #1838, Time: 1.633937
Client #1835, Time: 1.486657
Client #1835, Time: 1.051408
Client #1836, Time: 1.572599
Client #1838, Time: 1.071030
Client #1838, Time: 1.525515
Client #1838, Time: 1.011016
Client #1839, Time: 1.076556
Client #1839, Time: 0.397958
Client #1839, Time: 0.568691
Client #1839, Time: 1.571754
Client #1851, Time: 0.001203
Client #1853, Time: 0.030968
Client #1853, Time: 0.288270
Client #1853, Time: 1.912789
Client #1853, Time: 0.782614
Client #1853, Time: 0.747670
Client #1853, Time: 0.427844
Client #1853, Time: 0.474131
Client #1853, Time: 0.338968
Client #1854, Time: 0.599444
Client #1853, Time: 0.718711
Client #1854, Time: 0.822092
Client #1853, Time: 0.595198
Client #1854, Time: 0.396622
Client #1854, Time: 0.746601
Client #1854, Time: 0.367448
Client #1854, Time: 0.676369
Client #1869, Time: 0.452030
Client #1871, Time: 0.210460
Client #1875, Time: 0.082476
Client #1878, Time: 0.519660
Client #1871, Time: 0.807082
Client #1871, Time: 0.192927
Client #1879, Time: 0.302126
Client #1884, Time: 0.388237
Client #1884, Time: 0.406940
Client #1884, Time: 0.619891
Client #1884, Time: 0.397919
Client #1886, Time: 0.699252
Client #1884, Time: 0.377397
Client #1889, Time: 0.797973
Client #1889, Time: 0.434009
Client #1889, Time: 0.495154
Client #1890, Time: 0.488772
Client #1890, Time: 0.501691
Client #1892, Time: 0.284435
Client #1892, Time: 0.326084
Client #1890, Time: 0.282847
Client #1890, Time: 0.460716
Client #1892, Time: 0.269797
Client #1892, Time: 1.018302
Client #1893, Time: 0.599919
Client #1894, Time: 0.826848
Client #1893, Time: 0.453604
Client #1892, Time: 0.362822
Client #1893, Time: 0.493553
Client #1893, Time: 0.307401
Client #1894, Time: 0.418149
Client #1894, Time: 0.503860
Client #1893, Time: 0.397283
Client #1895, Time: 0.486612
Client #1895, Time: 0.499565
Client #1894, Time: 0.289496
Client #1894, Time: 0.359709
Client #1895, Time: 0.427892
Client #1894, Time: 0.503857
Client #1896, Time: 0.532558
Client #1901, Time: 0.331299
Client #1901, Time: 0.341513
Client #1897, Time: 0.662173
Client #1901, Time: 0.542264
Client #1900, Time: 0.497750
Client #1901, Time: 0.466499
Client #1911, Time: 0.043189
Client #1912, Time: 0.460416
Client #1912, Time: 0.477216
Client #1912, Time: 0.069223
Client #1912, Time: 0.045249
Client #1914, Time: 0.763298
Client #1920, Time: 0.840218
Client #1920, Time: 0.453856
Client #1924, Time: 0.419570
Client #1928, Time: 0.453631
Client #1929, Time: 0.513695
Client #1929, Time: 0.575421
Client #1930, Time: 0.276181
Client #1939, Time: 0.513538
Client #1939, Time: 0.514803
Client #1941, Time: 0.482373
Client #1946, Time: 0.472200
